course_id,course_name,department,level,delivery_mode,credits,duration_weeks,rating,tuition_fee_inr,year_offered
1,Introduction to Programming,Computer Science,UG,online,4,12,4.2,45000,2024
2,Data Structures and Algorithms,Computer Science,UG,offline,5,15,4.7,60000,2024
3,Advanced Machine Learning,Computer Science,PG,hybrid,6,15,4.8,85000,2024
4,Calculus I,Mathematics,UG,offline,4,12,3.9,40000,2024
5,Renaissance Art History,Arts,UG,online,3,10,4.1,35000,2024
6,Organic Chemistry,Chemistry,UG,offline,5,15,3.7,55000,2024
7,Marketing Fundamentals,Business,UG,hybrid,4,12,4.0,48000,2024
8,Financial Accounting,Business,UG,online,4,12,4.3,42000,2024
9,Quantum Physics,Physics,PG,offline,6,15,4.5,75000,2024
10,Software Engineering,Computer Science,UG,hybrid,5,15,4.6,58000,2024
11,Database Management Systems,Computer Science,UG,online,4,14,4.3,52000,2024
12,Computer Networks,Computer Science,UG,offline,5,16,4.1,62000,2024
13,Artificial Intelligence,Computer Science,PG,hybrid,6,15,4.7,92000,2024
14,Web Development,Computer Science,UG,online,4,12,4.4,48000,2024
15,Cloud Computing,Computer Science,PG,online,5,14,4.6,78000,2024
16,Calculus II,Mathematics,UG,offline,4,12,3.8,42000,2024
17,Linear Algebra,Mathematics,UG,hybrid,4,13,4.0,44000,2024
18,Probability and Statistics,Mathematics,UG,online,4,12,4.2,46000,2024
19,Discrete Mathematics,Mathematics,UG,offline,5,14,4.1,50000,2024
20,Advanced Calculus,Mathematics,PG,offline,6,15,4.3,68000,2024
21,Digital Painting,Arts,UG,online,3,10,4.5,38000,2024
22,Music Theory,Arts,UG,hybrid,3,12,4.2,42000,2024
23,Theater Arts,Arts,UG,offline,4,14,4.0,45000,2024
24,Art History Survey,Arts,UG,online,3,10,4.1,36000,2024
25,Creative Writing,Arts,UG,hybrid,3,12,4.3,40000,2024
26,General Chemistry,Chemistry,UG,offline,4,12,3.6,48000,2024
27,Physical Chemistry,Chemistry,UG,offline,5,14,3.8,52000,2024
28,Analytical Chemistry,Chemistry,PG,hybrid,6,15,4.2,72000,2024
29,Biochemistry,Chemistry,PG,offline,6,16,4.4,78000,2024
